merchant_id,merchant_name,category,category_encoded,country,avg_txn_amount,risk_score,is_high_risk,chargeback_rate
MER-0000,Merchant_0,Crypto Exchange,0,RU,82.52,0.493,0,0.0522
MER-0001,Merchant_1,Food & Dining,3,US,174.01,0.556,1,0.0212
MER-0002,Merchant_2,Retail,3,NG,178.13,0.662,0,0.0353
MER-0003,Merchant_3,Food & Dining,7,NG,139.22,0.272,0,0.0849
MER-0004,Merchant_4,Utilities,4,CA,259.24,0.715,0,0.066
MER-0005,Merchant_5,Jewelry,3,RU,6.71,0.97,0,0.0676
MER-0006,Merchant_6,Retail,8,RU,125.47,0.196,0,0.0647
MER-0007,Merchant_7,Retail,5,RU,304.8,0.918,0,0.03
MER-0008,Merchant_8,Retail,0,US,144.46,0.424,0,0.016
MER-0009,Merchant_9,Food & Dining,6,NG,20.26,0.916,0,0.0651
MER-0010,Merchant_10,Gas,9,RU,122.6,0.419,0,0.0404
MER-0011,Merchant_11,Food & Dining,7,RU,158.96,0.714,0,0.0463
MER-0012,Merchant_12,Entertainment,3,AU,68.69,0.558,0,0.0159
MER-0013,Merchant_13,Crypto Exchange,2,US,284.37,0.75,0,0.1165
MER-0014,Merchant_14,Food & Dining,0,RU,34.06,0.701,0,0.0093
MER-0015,Merchant_15,Education,7,UK,75.8,0.959,0,0.1054
MER-0016,Merchant_16,Education,9,AU,360.68,0.289,0,0.0948
MER-0017,Merchant_17,Gas,8,NG,49.95,0.93,0,0.0068
MER-0018,Merchant_18,Food & Dining,9,NG,55.13,0.252,0,0.1243
MER-0019,Merchant_19,Retail,9,NG,28.29,0.786,0,0.0862
MER-0020,Merchant_20,Retail,0,CA,45.02,0.49,1,0.1079
MER-0021,Merchant_21,Healthcare,9,VN,56.93,0.072,1,0.0879
MER-0022,Merchant_22,Healthcare,8,CA,83.31,0.035,1,0.0365
MER-0023,Merchant_23,Food & Dining,9,UK,156.3,0.52,0,0.0456
MER-0024,Merchant_24,Education,3,UK,443.25,0.035,0,0.1496
MER-0025,Merchant_25,Food & Dining,4,VN,101.9,0.946,0,0.1211
MER-0026,Merchant_26,Utilities,4,AU,214.31,0.165,0,0.1257
MER-0027,Merchant_27,Travel,5,UK,67.48,0.485,1,0.0388
MER-0028,Merchant_28,Food & Dining,1,AU,92.68,0.377,0,0.1173
MER-0029,Merchant_29,Education,1,RU,51.03,0.525,0,0.0515
MER-0030,Merchant_30,Crypto Exchange,4,US,62.25,0.208,0,0.0494
MER-0031,Merchant_31,Retail,4,CA,89.26,0.866,1,0.0471
MER-0032,Merchant_32,Healthcare,0,RU,75.19,0.013,0,0.0163
MER-0033,Merchant_33,Crypto Exchange,8,NG,62.16,0.572,0,0.0156
MER-0034,Merchant_34,Education,1,AU,17.34,0.347,0,0.1039
MER-0035,Merchant_35,Gas,6,UK,136.94,0.214,0,0.076
MER-0036,Merchant_36,Travel,1,US,63.73,0.214,0,0.1216
MER-0037,Merchant_37,Utilities,7,UK,66.71,0.184,0,0.1176
MER-0038,Merchant_38,Retail,5,NG,103.17,0.603,0,0.0515
MER-0039,Merchant_39,Education,7,US,221.78,0.891,0,0.02
MER-0040,Merchant_40,Retail,9,UK,29.59,0.398,0,0.0417
MER-0041,Merchant_41,Utilities,6,AU,69.21,0.165,0,0.0819
MER-0042,Merchant_42,Gas,6,RU,3.1,0.053,0,0.1201
MER-0043,Merchant_43,Education,7,UK,159.59,0.819,0,0.0669
MER-0044,Merchant_44,Retail,8,CA,552.62,0.222,0,0.0891
MER-0045,Merchant_45,Gas,7,VN,262.93,0.735,0,0.083
MER-0046,Merchant_46,Food & Dining,4,VN,26.33,0.53,0,0.0323
MER-0047,Merchant_47,Jewelry,2,VN,50.61,0.637,0,0.0659
MER-0048,Merchant_48,Retail,8,CA,107.73,0.576,0,0.0996
MER-0049,Merchant_49,Education,7,US,3.77,0.952,0,0.0075
MER-0050,Merchant_50,Healthcare,5,CA,48.33,0.102,0,0.0902
MER-0051,Merchant_51,Healthcare,1,UK,86.06,0.658,0,0.1349
MER-0052,Merchant_52,Education,2,NG,43.88,0.115,0,0.1371
MER-0053,Merchant_53,Education,0,CA,346.57,0.194,0,0.1277
MER-0054,Merchant_54,Crypto Exchange,6,AU,28.64,0.674,0,0.033
MER-0055,Merchant_55,Gas,7,UK,39.35,0.619,1,0.1288
MER-0056,Merchant_56,Entertainment,9,VN,726.99,0.486,0,0.0167
MER-0057,Merchant_57,Jewelry,6,CA,628.56,0.773,0,0.0484
MER-0058,Merchant_58,Gas,9,RU,825.23,0.692,0,0.0596
MER-0059,Merchant_59,Retail,6,US,37.07,0.059,0,0.0309
MER-0060,Merchant_60,Entertainment,4,VN,69.55,0.654,0,0.1311
MER-0061,Merchant_61,Gas,8,NG,12.11,0.387,0,0.1104
MER-0062,Merchant_62,Gas,1,NG,37.85,0.471,0,0.1071
MER-0063,Merchant_63,Entertainment,4,NG,172.68,0.523,0,0.1391
MER-0064,Merchant_64,Gas,7,NG,55.77,0.335,0,0.1142
MER-0065,Merchant_65,Travel,7,AU,394.77,0.448,0,0.0642
MER-0066,Merchant_66,Travel,9,CA,95.96,0.561,0,0.02
MER-0067,Merchant_67,Jewelry,8,NG,84.93,0.059,0,0.1242
MER-0068,Merchant_68,Utilities,1,AU,31.23,0.573,0,0.107
MER-0069,Merchant_69,Education,7,AU,223.58,0.348,0,0.0908
MER-0070,Merchant_70,Food & Dining,5,NG,29.25,0.573,0,0.1118
MER-0071,Merchant_71,Jewelry,2,RU,154.46,0.445,0,0.1132
MER-0072,Merchant_72,Retail,6,NG,94.8,0.183,1,0.1114
MER-0073,Merchant_73,Retail,1,AU,149.39,0.109,0,0.0681
MER-0074,Merchant_74,Gas,1,AU,513.52,0.875,0,0.0802
MER-0075,Merchant_75,Travel,9,US,426.75,0.395,0,0.1205
MER-0076,Merchant_76,Jewelry,1,AU,89.71,0.616,1,0.1394
MER-0077,Merchant_77,Utilities,2,VN,148.1,0.085,0,0.0774
MER-0078,Merchant_78,Crypto Exchange,6,US,411.67,0.411,0,0.104
MER-0079,Merchant_79,Utilities,1,RU,28.11,0.707,0,0.0761
MER-0080,Merchant_80,Crypto Exchange,5,UK,188.07,0.969,0,0.0625
MER-0081,Merchant_81,Crypto Exchange,7,UK,297.23,0.555,0,0.1171
